award_id,recipient,amount,description,psc_code,naics_code,start_date,end_date,agency
FA862516C6599,THE BOEING COMPANY,3847538056.32,ACAT I  AFLCMC/WLJK  PRESIDENTIAL AIRCRAFT RECAPITALIZATION,,336411,2016-01-04,2027-08-31,Department of Defense
FA862518F7027,LOCKHEED MARTIN CORP,3809704361.36,C-130J  ACAT 1  FIVE YEAR ORDERING CONTRACT  MYP3 AP,,336411,2018-07-19,2026-04-30,Department of Defense
FA863423F0048,THE BOEING COMPANY,3794197716.3,F-15EX LOT 5 ADVANCED PROCUREMENT,,336411,2023-09-27,2029-04-30,Department of Defense
FA820518F0001,LOCKHEED MARTIN CORPORATION,3667251155.64,IGF::OT::IGF COMPREHENSIVE F-22 VEHICLE SUSTAINMENT SERVICES,,336411,2018-01-01,2027-04-30,Department of Defense
DAAH2302C0006,SIKORSKY AIRCRAFT CORPORATION,3518934933.29,200212!002339!2100!AH23 !USA AVIATION AND MISSILE COMMAND!DAAH2302C0006 !A!N! !N! !20020926!20071231!835551474!835551474!001344142!N!SIKORSKY AIRCRAFT CORPORATION !6900 MAIN STREET !STRATFORD !CT!0661,,336411,2002-09-26,2020-01-31,Department of Defense
W58RGZ23C0001,BELL TEXTRON INC,3497288935.0,THE FUTURE VERTICAL LIFT (FVL) FLRAA CAPABILITY SET THREE IS A PRE-MAJOR DEFENSE ACQUISITION PROGRAM (ACAT 1C) COMMISSIONED TO DEVELOP AND FIELD THE NEXT GENERATION OF AFFORDABLE VERTICAL LIFT TACTICA,,336411,2022-12-05,2031-04-05,Department of Defense
W58RGZ21C0015,THE BOEING COMPANY,3471475095.5,APACHE ADVANCED PROCUREMENT AWARD FOR LOT 12 FULL RATE PRODUCTION.,,336411,2021-06-18,2028-12-31,Department of Defense
N0001922C0004,SIKORSKY AIRCRAFT CORPORATION,3422749298.96,CH-53K FRP LOT 7 LONG LEAD ITEMS,,336411,2021-12-06,2027-12-31,Department of Defense
N0001914C0032,THE BOEING COMPANY,3154449062.9,EA-18 G AIRCRAFT,,336411,2014-06-30,2019-06-30,Department of Defense
N0001925C0070,LOCKHEED MARTIN CORPORATION,3130421242.0,THE PURPOSE OF THIS CONTRACT IS TO AWARD LONG LEAD FUNDING FOR F-35A  F-35B  AND F-35C AIRCRAFT FOR U.S. SERVICES  NON-DOD PARTNERS  AND FMS CUSTOMERS.,,336411,2024-11-22,2031-05-30,Department of Defense
N0001914C0050,SIKORSKY AIRCRAFT CORPORATION,3010046248.88,IGF::OT::IGF PRESIDENTIAL HELICOPTER REPLACEMENT PROGRAM (VXX) ENGINEERING AND MANUFACTURING DEVELOPMENT (EMD) PHASE OF THE PROGRAM. THE CONTRACT ALSO INCLUDES NOT-TO-EXCEED OPTION PRICES FOR LOW RATE,,336411,2014-05-07,2026-12-31,Department of Defense
FA861512C6016,LOCKHEED MARTIN CORPORATION,2882490112.08,TAIWAN F-16 A/B BLOCK 20 RETROFIT PROGRAM,,336411,2012-09-28,2026-12-31,Department of Defense
N0001924C0025,THE BOEING COMPANY,2739718834.0,CANADA AND GERMANY LOT 13 P-8A AIRCRAFT,,336411,2024-02-29,2030-09-30,Department of Defense
N0001916C0048,SIKORSKY AIRCRAFT CORPORATION,2657312745.68,CH-53K LRIP LOT 1 LONG LEAD ITEMS,,336411,2016-04-18,2026-12-31,Department of Defense
FA283424CB002,SIERRA NEVADA COMPANY  LLC,2567126630.95,SURVIVABLE AIRBORNE OPERATIONS CENTER (SAOC),,336411,2024-04-26,2032-10-29,Department of Defense
N0001917C0003,THE BOEING COMPANY,2444992704.44,LOT 40 F/A-18E AND EA-18G AIRCRAFT WITH AEA KITS,,336411,2017-02-27,2026-07-31,Department of Defense
FA820523F0501,LOCKHEED MARTIN CORPORATION,2396775770.12,COMPREHENSIVE F-22 AIR VEHICLE SUSTAINMENT SERVICES.,,336411,2023-01-01,2033-06-30,Department of Defense
N0001919C0013,LOCKHEED MARTIN CORPORATION,2356006918.46,MH-60R AIRCRAFT,,336411,2018-11-14,2029-03-30,Department of Defense
N0001920C0047,SIKORSKY AIRCRAFT CORPORATION,2309393185.75,CH-53K LRIP LOT 5/6 LONG LEAD ITEMS,,336411,2020-03-26,2027-08-31,Department of Defense
N0001918C1048,LOCKHEED MARTIN CORPORATION,2097972895.35,IS SUPPORT EQUIPMENT,,336411,2018-05-24,2027-11-30,Department of Defense
N0001924C0009,SIKORSKY AIRCRAFT CORPORATION,2091056030.16,CH-53K FRP LOT 9 AND OPTION FRP LOT 10 LONG LEAD ITEMS,,336411,2023-12-15,2034-02-28,Department of Defense
N0001923F0002,LOCKHEED MARTIN CORPORATION,2039748721.6,JPO F-35 CY23 MODS AND RETROFIT PROGRAM SUPPORT,,336411,2023-01-01,2029-12-31,Department of Defense
N0001996C0054,BELL HELICOPTER TEXTRON INC,2032188650.77,199712!1700!1384!AC5J0!NAVAL AIR SYSTEMS COMMAND       !N0001996C0054  !A!*!P00004             !19961224!19980930!620162602!062923321!001338979!N!*    !BELL HELICOPTER TEXTRON INC   !1235 JEFFERSON DA,,336411,1996-12-24,2010-09-16,Department of Defense
FA863422F0035,THE BOEING COMPANY,2031747433.36,F-15EX - LOT 4 ADVANCED PROCUREMENT,,336411,2022-09-29,2031-12-31,Department of Defense
FA862518F7028,LOCKHEED MARTIN CORP,1949541131.1,ACAT I  C-130J FIVE YEAR ORDERING CONTRACT,,336411,2018-07-18,2026-07-31,Department of Defense
N0001919F2474,LOCKHEED MARTIN CORPORATION,1938555790.62,TECHNOLOGY REFRESH 3 (TR3) SYSTEM,,336411,2018-11-14,2025-02-14,Department of Defense
N0001918C1041,LOCKHEED MARTIN CORPORATION,1914366871.75,FY18 GLOBAL F-35A REP/ROR,,336411,2018-04-30,2019-04-30,Department of Defense
W58RGZ19C0027,GENERAL ATOMICS AERONAUTICAL SYSTEMS  INC.,1896157069.11,REQUIREMENT IS FOR THE PROCUREMENT OF PERFORMANCE BASED LOGISTICS SUPPORT SERVICES FOR THE MQ-1C GRAY EAGLE UNMANNED AIRCRAFT SYSTEM.,,336411,2019-04-24,2027-04-23,Department of Defense
FA873023C0025,THE BOEING COMPANY,1862251364.88,E-7A RAPID PROTOTYPING,,336411,2023-02-28,2030-12-31,Department of Defense
N0001920C0006,LOCKHEED MARTIN CORPORATION,1857559785.7,GLOBAL F-35A COMBINED ROR,,336411,2019-12-30,2021-12-30,Department of Defense
N0001920C0032,LOCKHEED MARTIN CORPORATION,1824077667.02,SUPPORT EQUIPMENT  AUTONOMIC LOGISTICS INFORMATION SYSTEM HARDWARE  TRAINING SYSTEMS  SITE ACTIVATIONS  INTEGRATED CONTRACTOR SUPPORT  AND THE RELIABILITY AND MAINTAINABILITY IMPROVEMENT PROGRAM FOR T,,336411,2020-07-17,2029-12-30,Department of Defense
N0001918C1012,THE BOEING COMPANY,1805224987.79,MQ-25 EMD,,336411,2018-08-30,2028-12-30,Department of Defense
N0001919C0008,NORTHROP GRUMMAN SYSTEMS CORPORATION,1796878057.44,MQ-4C TRITON LRIP LOT 5 LONG LEAD ITEMS TO SUPPORT U.S. NAVY AND COOPERATIVE PARTNER AUSTRALIA.,,336411,2019-05-29,2029-01-31,Department of Defense
N0001913C0023,BELL TEXTRON INC,1782171428.98,UH-1Y AND AH-1Z LONG LEAD PARTS LIST AAC,,336411,2013-04-01,2019-10-31,Department of Defense
N0001915C0031,LOCKHEED MARTIN CORPORATION,1764499475.16,LOGISTICS SUPPORT CONTRACT,,336411,2014-11-01,2026-02-28,Department of Defense
N0001915C0114,LOCKHEED MARTIN CORPORATION,1621042892.68,LRIP 9 NON ANNUALIZED AWARD,,336411,2015-08-31,2026-12-31,Department of Defense
FA862524F3034,LOCKHEED MARTIN CORP,1564462687.0,C-130J COMBINED AIRCRAFT DELIVERY DEVELOPMENT INTEGRATION AND ENGINEERING (CADDIE) FY23 C-130J CONGRESSIONAL ADD AIRCRAFT,,336411,2028-12-31,2028-12-31,Department of Defense
W58RGZ08C0023,TEXTRON SYSTEMS CORPORATION,1551565403.77,PROCURE 14 SHADOW UNMANNED AIRCRAFT SYSTEMS,,336411,2007-10-31,2021-04-30,Department of Defense
N0001918C1060,THE BOEING COMPANY,1518660771.0,28 KUWAIT KAF-18E/F AIRCRAFT AND 56 COMMERCIAL PXMC CARDS,,336411,2018-06-27,2026-06-30,Department of Defense
N0001917C0045,LOCKHEED MARTIN CORPORATION,1443726578.57,FY17A F-35 SUSTAINMENT - FMS,,336411,2017-03-01,2021-04-30,Department of Defense
FA863416C2653,THE BOEING COMPANY,1399773518.14,F-15; ACAT II: RMP/V3 COMBINED RADAR BUY FY15,,336411,2015-10-30,2026-09-30,Department of Defense
FA860918F0006,THE BOEING COMPANY,1305571332.0,JAPAN KC-46A,,336411,2017-12-22,2025-06-30,Department of Defense
FA863422C2705,THE BOEING COMPANY,1290092122.71,F-15/NO ACAT/JAPAN/UNDEFINITIZED CONTRACT ACTION,,336411,2028-12-29,2028-11-30,Department of Defense
FA873918C5030,THE BOEING COMPANY,1260561796.04,UH-1N REPLACEMENT HELICOPTER SYSTEM,,336411,2018-09-24,2026-05-29,Department of Defense
FA810720F0001,THE BOEING COMPANY,1229144473.3,B-52 COMMERCIAL ENGINE REPLACEMENT PROGRAM (CERP) RAPID PROTOTYPING 1 (RP1),,336411,2020-02-14,2029-12-31,Department of Defense
N0001917C0030,BELL TEXTRON INC,1223355383.27,LOT 15 AAC,,336411,2017-02-07,2026-08-31,Department of Defense
FA852624F0002,THE BOEING COMPANY,1159306466.77,FY24 C-17 VIRTUAL FLEET MATERIAL REQUIREMENTS,,336411,2023-10-01,2025-03-31,Department of Defense
N0001919C1022,LOCKHEED MARTIN CORPORATION,1155919996.0,FY19 GLOBAL F-35A REP/ROR,,336411,2019-04-30,2022-12-31,Department of Defense
N0001918C1025,THE BOEING COMPANY,1122466003.92,NON-RECURRING ENGINEERING AND AAE ITEMS IN SUPPORT OF KUWAIT VARIANT OF F/A-18 SUPER HORNET,,336411,2018-03-30,2023-12-31,Department of Defense
FA861518C6058,LOCKHEED MARTIN CORPORATION,1118215073.06,ACAT II  HAMAD'S FALCONS  BAHRAIN F-16 PRODUCTION,,336411,2018-06-22,2028-12-31,Department of Defense
FA863421F0023,THE BOEING COMPANY,1111663124.02,F15EX LOT 2 LONG LEAD-ITEMS,,336411,2021-07-28,2026-07-31,Department of Defense
FA863420F0022,THE BOEING COMPANY,1070907248.41,F15EX LOT 1A AND LOT 1 NRE,,336411,2020-07-13,2025-11-30,Department of Defense
FA863421F0026,THE BOEING COMPANY,1050985191.98,F-15EX LOT 3 LONG-LEAD ITEMS,,336411,2021-09-29,2027-09-30,Department of Defense
FA861517C6045,LOCKHEED MARTIN CORPORATION,1041901952.56,KOREA F-16 C/D BLOCK 52 AIRCRAFT UPGRADE PROGRAM,,336411,2016-11-18,2033-12-31,Department of Defense
N0001916C0004,LOCKHEED MARTIN CORPORATION,1041635908.49,LRIP 10 NA SUSTAINMENT FMS,,336411,2016-07-07,2026-09-30,Department of Defense
N0001920F0571,LOCKHEED MARTIN CORPORATION,1008210264.71,F-35 MODS AND RETROFIT ANNUAL SUPPORT,,336411,2020-05-01,2031-01-31,Department of Defense
FA861519C6050,LOCKHEED MARTIN CORPORATION,958825548.5,ACAT II GREECE F-16 UPGRADE PROGRAM,,336411,2018-12-20,2027-12-31,Department of Defense
W58RGZ17C0018,GENERAL ATOMICS AERONAUTICAL SYSTEMS  INC.,936878896.99,IGF::CT::IGF FY17 GRAY EAGLE PERFORMANCE BASED LOGISTICS (PBL) EFFORT.,,336411,2016-10-24,2022-09-30,Department of Defense
FA863421C2702,THE BOEING COMPANY,911290873.48,F-15 EAGLE PASSIVE/ACTIVE WARNING & SURVIVABILITY SYSTEM (EPAWSS) LOW RATE ININITIAL PRODUCTION (LRIP),,336411,2020-12-16,2027-11-30,Department of Defense
FA861508C6050,LOCKHEED MARTIN CORPORATION,898495397.73,F-16 MOROCCO PRODUCTION PROGRAM,,336411,2008-06-05,2020-04-30,Department of Defense
FA861718F8001,THE BOEING COMPANY,896584290.62,ADVANCED PILOT TRAINING,,336411,2018-09-27,2026-07-30,Department of Defense
N0001918F0584,LOCKHEED MARTIN CORPORATION,894388941.72,F-35 LIGHTNING II COMMON SPARES PARTS,,336411,2018-03-08,2027-08-13,Department of Defense
FA860922F0001,THE BOEING COMPANY,858117972.0,KC-46 FMS ISRAEL AIRCRAFT 1-4,,336411,2022-09-01,2026-12-31,Department of Defense
N0001918C1021,RTX CORPORATION,8688654906.89,LOT 12 AAC LONG LEAD FOR PROPULSION SYSTEMS,,336412,2018-03-23,2024-12-30,Department of Defense
N0001920C0011,RTX CORPORATION,7498943172.37,LOT 15 FMS-1 F135 CTOL PROP SYSTEM,,336412,2020-03-23,2030-10-15,Department of Defense
N0001921C0011,RTX CORPORATION,4865962075.84,FY21 PBL2,,336412,2020-12-01,2030-02-28,Department of Defense
N0001923C0030,RTX CORPORATION,2803077022.26,LOT 18 PNR/TOOLING,,336412,2023-09-28,2028-12-31,Department of Defense
N0001917C0020,RTX CORPORATION,2682738779.93,LRIP 11 AAC - FMS AND INTERNATIONAL PARTNERS,,336412,2016-11-08,2022-06-30,Department of Defense
N0001915C0004,RTX CORPORATION,2213245788.81,F135 LRIP LOT 10 ADVANCED ACQUISITION CONTRACT,,336412,2015-04-30,2020-12-09,Department of Defense
FA862616C2138,GENERAL ELECTRIC COMPANY,2090921087.07,ADAPTIVE ENGINE TRANSITION PROGRAM  (AETP),,336412,2016-06-30,2024-06-30,Department of Defense
N0001917C0010,RTX CORPORATION,1838656695.12,PERFORMANCE BASED LOGISTICS UCA,,336412,2016-12-01,2022-11-30,Department of Defense
FA862616C2139,RTX CORPORATION,1651199673.57,ADAPTIVE ENGINE TRANSITION PROGRAM  (AETP),,336412,2016-06-30,2024-06-30,Department of Defense
N0001922F0030,THE BOEING COMPANY,1553797869.15,HARPOON COASTAL DEFENSE SYSTEM FOR LAUNCHER TRANSPORTER UNITS (LTUS)  RADAR UNITS (RUS) AND TRAINING EQUIPMENT.,,336412,2022-03-02,2029-12-31,Department of Defense
FA862622C0002,GENERAL ELECTRIC COMPANY,1015406181.59,F-15EX LOTS 2+ PROPULSION SYSTEM PROCUREMENT,,336412,2021-10-29,2025-04-30,Department of Defense
W58RGZ19C0003,GENERAL ELECTRIC COMPANY,836004254.99,REQUIREMENT IS TO DESIGN  DEVELOP  QUALIFY AND INTEGRATE AN IMPROVED TURBINE ENGINE (ITE) FOR THE EMD PHASE.,,336412,2019-02-01,2029-12-31,Department of Defense
N0001924C0042,RTX CORPORATION,778206521.0,F135 ECU RISK REDUCTION DESIGN,,336412,2024-09-30,2028-03-31,Department of Defense
HSBP1009C02278,LOCKHEED MARTIN AERONAUTICAL SYSTEMS SUPPORT COMPANY,762695108.76,P-3 AIRCRAFT MAINTENANCE AND LOGISTICS SUPPORT,,336412,2009-08-01,2019-12-31,Department of Homeland Security
N0001923C0013,GENERAL ELECTRIC COMPANY,673140164.34,T408 IAF ENGINES AND COST REDUCTION INITIATIVES,,336412,2023-04-26,2027-06-18,Department of Defense
N0001918C1007,GENERAL ELECTRIC COMPANY,646710610.75,LRIP LOT 1&2 INTEGRATED LOGISTICS SUPPORT,,336412,2017-11-16,2021-07-31,Department of Defense
N0001921C0068,RTX CORPORATION,446834439.0,LOT 14 NON-ANNUAL PROPULSION SUSTAINMENT,,336412,2021-09-24,2025-12-31,Department of Defense
N0001923F0539,RTX CORPORATION,417929835.35,DEPOT COMMON ENGINE PARTS,,336412,2023-06-30,2026-12-31,Department of Defense
FA862623F0003,GENERAL ELECTRIC COMPANY,408498267.36,NEXT GENERATION ADAPTIVE PROPULSION (NGAP) PROTOTYPING,,336412,2023-01-26,2028-01-11,Department of Defense
W58RGZ25F0142,GENERAL ELECTRIC COMPANY,399220796.0,T700 SERIES ENGINE PRODUCTION,,336412,2024-12-12,2029-12-31,Department of Defense
FA862620F0029,GENERAL ELECTRIC COMPANY,389318896.0,F110 TAIWAN ENGINE COVID-19 DIB,,336412,2020-04-28,2026-12-31,Department of Defense
FA862623F0004,RTX CORPORATION,373845353.65,PRATT & WHITNEY NGAP PROTOTYPING,,336412,2023-01-26,2026-06-30,Department of Defense
FA812425FB002,ROLLS-ROYCE CORPORATION,337972168.56,T108 PROPULSION SUSTAINMENT SYSTEM- (ENGINE  NACELLE  AND PROPELLER) PRICE PER ENGINE FLYING HOUR.,,336412,2024-12-01,2025-11-30,Department of Defense
N0001923F0233,RTX CORPORATION,334795424.76,SPARES MINI MODULES FY23,,336412,2023-02-28,2026-12-31,Department of Defense
N0001922F2598,RTX CORPORATION,330007223.13,INITIAL SPARES FY22,,336412,2021-09-03,2025-12-31,Department of Defense
N0001925F2015,RTX CORPORATION,326145887.9,INITIAL SPARES,,336412,2025-03-31,2028-12-31,Department of Defense
N0001924F0300,RTX CORPORATION,324554859.76,PW DEPOT COMMON,,336412,2024-09-30,2027-12-31,Department of Defense
N0001921F0886,THE BOEING COMPANY,322206546.56,MISSILE NRE,,336412,2021-09-30,2026-08-31,Department of Defense
W58RGZ25F0163,THE BOEING COMPANY,316089060.0,CH-47F BLOCK II PRODUCTION RENEW AIRCRAFT,,336412,2025-09-30,2029-10-22,Department of Defense
N0001920C0005,RTX CORPORATION,289940714.44,FMS LOT 12 NON ANNUAL,,336412,2019-08-15,2023-01-31,Department of Defense
N0001921F0736,RTX CORPORATION,284074276.0,DEPOT COMMON SPARES,,336412,2021-09-03,2023-06-30,Department of Defense
N0001921C0006,RTX CORPORATION,268988683.0,LOT 13 NON-ANNUAL PROPULSION SUSTAINMENT,,336412,2020-01-01,2024-11-30,Department of Defense
N0001918C1069,RTX CORPORATION,262186259.1,LRIP 11 NA PROCUREMENT,,336412,2017-12-01,2021-10-31,Department of Defense
SPRTA123F0298,GENERAL ELECTRIC COMPANY,250159470.53,PACER PHANTOM,,336412,2023-09-30,2025-09-30,Department of Defense
N0001925F0187,ROLLS-ROYCE CORPORATION,248300340.62,AE1107C ENGINE SUST. SUPPORT,,336412,2024-12-01,2025-11-30,Department of Defense
N0001925F1040,RTX CORPORATION,247991662.88,PROCUREMENT OF IDIQ INITIAL SPARES IN SUPPORT OF THE FLEET.,,336412,2025-09-17,2028-12-31,Department of Defense
N0001919C0007,RTX CORPORATION,247614708.89,F-35 BLOCK 4 PROPULSION DEVELOPMENT FLIGHT TEST SUPPORT,,336412,2018-10-16,2026-12-31,Department of Defense
FA862625FB011,RTX CORPORATION,247150000.0,DO3 - ENGINE BUILD  TEST  MATURATION AND INTEGRATION,,336412,2025-03-01,2026-04-30,Department of Defense
N0001923C0056,RTX CORPORATION,241340475.0,DEPOT ACTIVATION SHARED NRS - COMMON,,336412,2023-09-08,2026-09-30,Department of Defense
FA862625FB012,GENERAL ELECTRIC COMPANY,225419005.26,DO3 - ENGINE BUILD  TEST  MATURATION AND INTEGRATION,,336412,2025-03-01,2026-10-31,Department of Defense
N0002425C2405,ROLLS-ROYCE CORPORATION,222098104.0,36 MT7 TURBOSHAFT PRODUCTION ENGINES  PRODUCTION ENGINE ANCILLARY PARTS KITS  AND INSTALLATION KITS TO LCAC 100 CLASS CRAFT. 4 MT7 TURBOSHAFT SPARE ENGINES  SPARE ANCILLARY PARTS KITS  REPAIR OF PORTA,,336412,2025-02-07,2029-06-30,Department of Defense
FA862621F0023,RTX CORPORATION,212535948.0,PW F100 PRODUCTION  MOROCCO INSTALL ENGINES,,336412,2021-07-26,2025-06-30,Department of Defense
N0038324F0DM0,GENERAL ELECTRIC COMPANY,209190241.11,F414 FS DELIVERY ORDER JAN 2024 - DEC 2024,,336412,2024-01-01,2024-12-31,Department of Defense
N0038325F0DM0,GENERAL ELECTRIC COMPANY,208399999.92,F414 FS PBL DELIVERY ORDER JAN 2025 - DEC 2025,,336412,2025-01-01,2025-12-31,Department of Defense
N0001922C0016,RTX CORPORATION,206320064.0,THE SUBJECT EFFORT IS PROPULSION FY22 SITE ACTIVATION AND HARDWARE (SAHW) WHICH PROVIDES NON-RECURRING SUSTAINMENT REQUIREMENTS.,,336412,2022-09-30,2025-12-31,Department of Defense
N0038324F0ZN0,GENERAL ELECTRIC COMPANY,200182639.62,F414 DEPOT COMPONENT SUPPORT PERFORMANCE BASED LOGISITICS,,336412,2024-01-01,2024-08-31,Department of Defense
FA812424FB002,ROLLS-ROYCE CORPORATION,194823113.94,T108 ENGINE  NACELLE  AND PROPELLER SUSTAINMENT. PRICE PER FLYING HOUR.,,336412,2023-12-01,2024-11-30,Department of Defense
N0001925C0075,RTX CORPORATION,186017840.0,DEPOT ACTIVATION SHARED NRS - COMMON,,336412,2025-02-18,2028-02-20,Department of Defense
